# Generated by tools/prerender-shop2.mjs (npm run prerender) — do not edit by hand.
# Which of the two policies lands in public/robots.txt is decided by
# $PUBLIC_BASE_URL; see docs/seo.md.
# REMPIRE — production policy: open, minus everything behind a basket.

User-agent: *
Allow: /

# Nothing behind a cart, a payment form or a login belongs in an index.
Disallow: /shop2/admin
Disallow: /shop2/checkout
Disallow: /shop2/cart
Disallow: /shop2/account
Disallow: /shop2/done
Disallow: /shop2/search
Disallow: /shop2/*/admin
Disallow: /shop2/*/checkout
Disallow: /shop2/*/cart
Disallow: /shop2/*/account
Disallow: /shop2/*/done
Disallow: /shop2/*/search
Disallow: /api/

Sitemap: https://rempireshop.com/sitemap.xml
